Rank;Vehicle;Driver;Time;PS / KG
1;Mercedes - AMG One;Maro Engel;6:30.70;1063 / 1695
2;Porsche 911 GT2 RS Manthey Racing;Lars Kern;6:38.84;700 / 1430
3;McLaren P1 LM;Kenny Brack;6:43.20;1000 / 1390
4;AMG GT Black Series;Maro Engel;6:43.62;730 / 1637
5;Porsche 911 GT3 RS (992);Jörg Bergmeister;6:44.85;525 / 1482
6;Lamborghini Aventador SVJ;Marco Mapelli;6:44.97;770 / 1718
7;Radical SR8 RX;unknown;6:45.50;436 / 680
8;Radical SR8LM;Michael Vergers;6:48.00;455 / 650
9;Huracán Performante;Marco Mapelli;6:52.01;640 / 1556
10;AMG GT Black Series;unknown;6:52.54;730 / 1637
11;Porsche 911 GT3 RS Manthey Racing;Kevin Estre;6:54.34;- / -
12;Radical SR8;Michael Vergers;6:55.00;363 / 650
13;Porsche 911 GT3 (992);Lars Kern;6:55.34;510 / 1455
14;Porsche 918 Spyder;Marc Lieb;6:57.00;887 / 1668
15;Modified Subaru WRX STI;unknown;6:57.50;- / -
16;911 GT3 Manthey Performance K..;Christian Gebhardt;6:59.42;510 / 1473
17;Aventador LP750-4 SV;unknown;6:59.73;750 / 1699
18;Ferrari 488 Pista;Christian Gebhardt;7:00.03;720 / 1476
19;Dodge Viper ACR (Mk V);Lance Arnold;7:01.30;654 / 1539
20;Porsche 718 Cayman GT4 RS;Jörg Bergmeister;7:04.51;500 / 1451
21;Mercedes-Benz AMG GT R Pro;Maro Engel;7:04.63;585 / 1637
22;Porsche 911 GT3 (992);Christian Gebhardt;7:04.74;510 / 1455
23;Nio EP9;unknown;7:05.12;1360 / 1735
24;Mercedes-Benz AMG GT R Pro;Christian Gebhardt;7:07.00;585 / 1637
25;McLaren 720S;Christian Gebhardt;7:08.00;720 / 1428
26;Modified Nissan GT-R Nismo (R35);Michael Krumm;7:08.68;- / -
27;McLaren 600LT;Christian Gebhardt;7:08.82;600 / 1404
28;Mercedes-Benz AMG GT R;Christian Gebhardt;7:10.92;585 / 1635
29;Gumpert Apollo Sport;Florian Gruber;7:11.57;700 / 1200
30;Dodge Viper SRT-10 ACR;Dominik Farnbacher;7:12.13;608 / 1544
31;Porsche 911 GT3;unknown;7:12.70;500 / 1475
32;Porsche 918 Spyder;Horst von Saurma;7:13.00;887 / 1668
33;Chevrolet Corvette Z06 (C7);Christian Gebhardt;7:13.90;659 / 1610
34;McLaren 720S;unknown;7:14.00;720 / 1428
35;Lexus LFA Nurburgring Package;Akira Iida;7:14.64;570 / 1509
36;Donkervoort D8 RS;Michael Duechting;7:14.89;350 / 600
37;BMW M4 CSL;Jörg Weidinger;7:15.67;551 / 1619
38;Porsche 718 Cayman GT4 RS;Christian Gebhardt;7:16.00;500 / 1451
39;Camaro ZL1 1LE Package;unknown;7:16.04;659 / 1747
40;BMW M4 CSL;Christian Gebhardt;7:17.00;551 / 1619
41;Porsche 911 Turbo S (992);Christian Gebhardt;7:17.00;650 / 1650
42;Porsche 911 Turbo S;Christian Gebhardt;7:17.11;580 / 1603
43;Porsche 911 GT2 RS (997);Timo Kluck;7:18.00;620 / 1401
44;Jaguar XE SV Project 8;unknown;7:18.36;600 / 1801
45;Radical SR3 Turbo;Phil Bennett;7:19.00;320 / 500
46;Nissan GT-R (R35 550 PS);Toshio Suzuki;7:19.10;550 / 1758
47;Chevrolet Corvette ZR1;Jim Mero;7:19.63;647 / 1526
48;Porsche 911 GT3 RS (991);unknown;7:20.00;500 / 1467
49;Ferrari 488 GTB;unknown;7:21.00;670 / 1546
50;Ferrari 488 GTB;Christian Gebhardt;7:21.63;670 / 1546
51;Corvette Z06 Z07 Package;Jim Mero;7:22.68;512 / 1394
52;Mercedes-Benz AMG GT 63 S;Demian Schaffert;7:23.01;639 / 2112
53;Porsche 911 Carrera GTS;Christian Gebhardt;7:23.77;450 / 1514
54;Gumpert Apollo Sport;unknown;7:24.00;700 / 1200
55;Porsche 911 GT2 RS (997);Horst von Saurma;7:24.00;620 / 1401
56;Nissan GT-R (R35 530 PS);Toshio Suzuki;7:24.22;530 / 1760
57;Maserati MC12;Marc Basseng;7:24.29;632 / 1335
58;Pagani Zonda F Clubsport;Marc Basseng;7:24.65;650 / 1230
59;KTM X-Bow R;Christopher Haase;7:25.00;304 / 862
60;Lamborghini Aventador LP700-4;Horst von Saurma;7:25.00;700 / 1761
61;Porsche 911 GT3 (991);Timo Kluck;7:25.00;476 / 1451
62;Porsche Panamera Turbo S;Lars Kern;7:25.04;630 / 2124
63;Ferrari Enzo;Marc Basseng;7:25.21;660 / 1446
64;SLS AMG Black Series;Markus Hofbauer;7:25.67;631 / 1639
65;KTM X-BOW RR;unknown;7:25.72;365 / 810
66;Porsche 911 Turbo S (991);unknown;7:26.00;560 / 1593
67;Nissan GT-R (R35);Toshio Suzuki;7:26.70;480 / 1765
68;Porsche 911 GT3 RS 4.0 (997);unknown;7:27.00;500 / 1396
69;Ferrari 812 Superfast;Christian Gebhardt;7:27.48;800 / 1728
70;BMW M4 GTS;unknown;7:27.88;500 / 1600
71;Lamborghini Huracan LP 610-4;Christian Gebhardt;7:28.00;610 / 1547
72;McLaren MP4-12C;Horst von Saurma;7:28.00;600 / 1458
73;Porsche 911 GT3 RS (991);Christian Gebhardt;7:28.00;500 / 1467
74;AMG GT 63 S E Performance;Christian Gebhardt;7:28.00;843 / 2371
75;BMW M4 Competition xDrive;Christian Gebhardt;7:28.57;517 / 1772
76;Porsche Carrera GT;Marc Basseng;7:28.71;612 / 1420
77;Porsche 911 Turbo (991);unknown;7:29.00;520 / 1609
78;BMW M5 CS;Christian Gebhardt;7:29.57;635 / 1851
79;Chevrolet Camaro ZL1 (Mk VI);unknown;7:29.60;659 / 1771
80;Chevrolet Corvette Stingray;Oliver Gavin;7:29.90;502 / 1646
81;Mercedes-Benz SLS AMG GT;unknown;7:30.00;591 / 1663
82;Porsche 911 Carrera S (992);Christian Gebhardt;7:30.00;450 / 1553
83;BMW M4 Competition Coupe;Christian Gebhardt;7:30.79;510 / 1725
84;Porsche 911 GT2 (997);Walter Rohrl;7:31.00;530 / 1481
85;Porsche 911 Turbo S;Walter Rohrl;7:32.00;530 / 1591
86;Audi R8 V10 Plus (Mk II);unknown;7:32.00;610 / 1637
87;Alfa Romeo Giulia QV;Fabio Francia;7:32.00;510 / 1709
88;Porsche 718 Cayman GT4;Christian Gebhardt;7:32.00;420 / 1452
89;Porsche 911 GT3 (991);unknown;7:32.20;476 / 1451
90;BMW M8 Competition (G15);Christian Gebhardt;7:32.79;625 / 1893
91;Pagani Zonda F;unknown;7:33.00;602 / 1371
92;Porsche 911 GT3 RS;unknown;7:33.00;450 / 1400
93;Ferrari F12 Berlinetta;Horst von Saurma;7:33.00;740 / 1762
94;Mercedes-Benz AMG GT S;Markus Hofbauer;7:33.04;510 / 1656
95;Koenigsegg CCX;Marc Basseng;7:33.55;806 / 1456
96;Porsche Cayenne Turbo GT;unknown;7:33.95;640 / 2247
97;Audi R8 GT (Mk I);Horst von Saurma;7:34.00;560 / 1563
98;Koenigsegg CCR;unknown;7:34.00;806 / 1394
99;Porsche 911 Carrera S;Christian Gebhardt;7:34.00;420 / 1489
100;Porsche 911 Turbo S (991);Horst von Saurma;7:34.00;560 / 1593
101;Nissan GT-R Spec-V (R35);unknown;7:34.46;486 / 1680
102;SLS AMG Black Series;unknown;7:35.00;631 / 1639
103;RUF RT12;unknown;7:35.00;650 / 1573
104;McLaren 650 S Spider;unknown;7:35.00;650 / 1484
105;Mercedes-Benz AMG GT S;unknown;7:35.00;510 / 1656
106;Audi RS 3 Limousine (8Y);unknown;7:35.52;400 / 1602
107;Honda NSX (Mk II);Christian Gebhardt;7:36.00;581 / 1770
108;BMW M5 Competition (F90);Christian Gebhardt;7:36.00;626 / 1902
109;Nissan GT-R (R35 530 PS);unknown;7:36.00;530 / 1760
110;Chevrolet Camaro Z/28;unknown;7:37.47;507 / 1702
111;Porsche 911 Carrera S (991);Timo Kluck;7:37.90;400 / 1415
112;Lexus LFA;unknown;7:38.00;560 / 1611
113;Porsche Panamera Turbo (Mk II);unknown;7:38.00;550 / 2085
114;Ferrari 458 Italia;unknown;7:38.00;570 / 1529
115;McLaren Mercedes SLR 722;unknown;7:38.00;650 / 1724
116;Gallardo LP 570-4 Superleggera;Horst von Saurma;7:38.00;570 / 1481
117;Porsche 911 Turbo (997);unknown;7:38.00;480 / 1618
118;BMW M5 (F90);unknown;7:38.92;600 / 1921
119;Ferrari 430 Scuderia;unknown;7:39.00;510 / 1376
120;Alfa Romeo Giulia QV;unknown;7:39.00;510 / 1709
121;Porsche 911 Turbo;unknown;7:39.00;500 / 1601
122;Ford Mustang Shelby GT500;unknown;7:39.28;659 / 1750
123;Lamborghini Murcielago LP640;unknown;7:40.00;640 / 1817
124;McLaren Mercedes SLR;Klaus Ludwig;7:40.00;626 / 1735
125;Mercedes-Benz SLS AMG;Horst Von Saurma;7:40.00;571 / 1674
126;Porsche 911 GT3;Walter Rohrl;7:40.00;435 / 1442
127;Renault Megane RS Trophy R;Laurent Hurgon;7:40.10;300 / 1314
128;Chevrolet Camaro ZL1;Mark Reuss;7:41.27;588 / 1838
129;Porsche Cayman GT4 (981);Christian Gebhardt;7:42.00;385 / 1360
130;Porsche 911 GT3 (997);Walter Rohrl;7:42.00;415 / 1435
131;Porsche 911 GT3 RS (997);unknown;7:42.00;415 / 1416
132;Murcielago LP 670-4 SV;Horst von Saurma;7:42.00;670 / 1664
133;Alpine A110 S (Mk II 300 PS);unknown;7:42.66;300 / 1133
134;Chevrolet Corvette Z06 (C6);Jan Magnussen;7:42.90;512 / 1446
135;BMW M2 CS (F87);Christian Gebhardt;7:42.99;450 / 1584
136;Porsche 911 GT3 RS (996);Walter Rohrl;7:43.00;381 / 1360
137;Aston Martin Vantage (Mk II);unknown;7:43.92;510 / 1713
138;Mercedes-Benz C 63 AMG S Coupe;Christian Gebhardt;7:44.00;510 / 1811
139;Pagani Zonda C12 S;unknown;7:44.00;555 / 1250
140;Porsche 911 Turbo S;Horst Von Saurma;7:44.00;530 / 1591
141;Audi R8 V10 5.2 FSI (Mk I);unknown;7:44.00;525 / 1671
142;Gardner Douglas GD T70 Spyder;Dario Margutti;7:45.00;710 / 900
143;Audi R8 V10 5.2 FSI Plus;Horst von Saurma;7:45.00;550 / 1646
144;E 63 AMG S 4Matic+ T;unknown;7:45.00;612 / 2098
145;CLK 63 Black Series;Berndt Schneider;7:45.00;507 / 1741
146;Mercedes - AMG CLA 45 S;Christian Gebhardt;7:45.34;421 / 1658
147;Gallardo Superleggera;unknown;7:46.00;530 / 1520
148;Porsche 911 GT2 (996);unknown;7:46.00;462 / 1455
149;C 63 AMG Coupe Black Series;unknown;7:46.00;517 / 1748
150;Jaguar XJ220;John Nielsen;7:46.37;549 / 1512
151;Porsche 718 Cayman S;Christian Gebhardt;7:47.00;350 / 1426
152;Ferrari 599 GTB Fiorano;unknown;7:47.00;620 / 1787
153;Wiesmann GT MF5;unknown;7:47.00;507 / 1401
154;Porsche 911 GT3 RS (996);unknown;7:47.00;381 / 1360
155;VW Golf R 20 Years;Benjamin Leuchter;7:47.31;333 / 1526
156;BMW M3 GTS;unknown;7:48.00;450 / 1541
157;Porsche 911 GT3 (997);unknown;7:48.00;415 / 1435
158;Audi TT RS Coupe (Mk III);Christian Gebhardt;7:48.00;400 / 1483
159;Lotus Exige Cup 380 (Mk III);unknown;7:48.13;381 / 1109
160;Mercedes - AMG A45 S (W177);Christian Gebhardt;7:48.80;421 / 1630
161;Alpina B3 GT3;unknown;7:49.00;408 / 1535
162;Porsche Boxster Spyder (981);unknown;7:49.00;375 / 1326
163;VW Golf GTI Clubsport S;unknown;7:49.21;310 / 1314
164;Mercedes-Benz GLC 63 AMG S;Markus Hofbauer;7:49.30;510 / 2015
165;RUF CTR2;Dave Beddor;7:49.56;520 / 1422
166;Aston Martin Vantage GT8;Christian Gebhardt;7:50.00;446 / 1541
167;Lamborghini Murcielago;unknown;7:50.00;580 / 1810
168;Porsche 911 Carrera S;unknown;7:50.00;385 / 1464
169;BMW M3 CSL (E46);Horst von Saurma;7:50.00;360 / 1409
170;SLS AMG Coupe Electric Drive;Markus Hofbauer;7:50.23;751 / 2095
171;Jaguar XKR-S (550 PS);unknown;7:51.00;551 / 1843
172;VW Golf R (Mk VIII);unknown;7:51.00;320 / 1529
173;SL65 AMG Black Series;unknown;7:51.00;670 / 1892
174;Alfa Romeo Stelvio QV;Fabio Francia;7:51.70;510 / 1931
175;Lamborghini Gallardo;unknown;7:52.00;500 / 1597
176;BMW M4;Horst von Saurma;7:52.00;431 / 1602
177;Lamborghini Gallardo LP560-4;unknown;7:52.00;560 / 1570
178;Ford GT (Mk I);unknown;7:52.00;550 / 1574
179;Porsche 911 Turbo Cabriolet;Walter Rohrl;7:52.00;480 / 1668
180;BMW M5 (E60);Hans Joachim Stuck;7:52.00;507 / 1878
181;Aston Martin V12 Vantage S;unknown;7:52.00;573 / 1685
182;Alpina B4 Gran Coupe;Christian Gebhardt;7:52.11;495 / 1924
183;Toyota Supra (Mk V 340 PS);Christian Gebhardt;7:52.17;340 / 1524
184;Porsche Panamera Turbo S;Horst von Saurma;7:52.20;550 / 1993
185;BMW M2 Competition (F87);unknown;7:52.36;410 / 1614
186;Lotus Exige S (V6);Christian Gebhardt;7:53.00;350 / 1140
187;Alpina B3 (G20);Christian Gebhardt;7:53.26;468 / 1812
188;Porsche 911 GT3 (996 facelift);unknown;7:54.00;380 / 1398
189;BMW M5 Competition (F10);unknown;7:54.00;575 / 1919
190;Mercedes-Benz CLK DTM;unknown;7:54.00;582 / 1678
191;Renault Megane RS 275 Trophy R;unknown;7:54.36;279 / 1302
192;Porsche Cayman S (981);Walter Rohrl;7:55.00;325 / 1391
193;Caterham R500 1.8L K Series;Robert Nearn;7:55.00;233 / 450
194;Mercedes-Benz E 63 AMG S;Horst von Saurma;7:55.00;585 / 1943
195;Renault Megane RS Trophy R;Christian Gebhardt;7:55.00;300 / 1314
196;Ferrari F430;unknown;7:55.00;490 / 1498
197;BMW M5 (F10);unknown;7:55.00;560 / 1917
198;BMW Z4 M40i (G29);unknown;7:55.41;340 / 1582
199;Porsche 911 Turbo (996);unknown;7:56.00;420 / 1573
200;Porsche Panamera Turbo;Walter Rohrl;7:56.00;500 / 1980
201;Chevrolet Corvette C5 Z06;Dave Hill;7:56.00;411 / 1418
202;Ferrari California GT;unknown;7:56.00;460 / 1787
203;Panamera Sport Chrono Turbo;Walter Rohrl;7:56.00;500 / 1974
204;Porsche 911 Carrera S (997);unknown;7:56.00;355 / 1470
205;Ferrari 360 CS;unknown;7:56.00;425 / 1280
206;Alpine A110 S (Mk II 292 PS);Christian Gebhardt;7:56.10;292 / 1135
207;SLS AMG Coupe Electric Drive;unknown;7:56.23;751 / 2095
208;Porsche 911 GT3 (996);Walter Rohrl;7:56.33;360 / 1379
209;Honda NSX-R (facelift);Motoharu Kurosawa;7:56.73;294 / 1270
210;Audi RS4 (B7);Frank Stippler;7:58.00;420 / 1720
211;BMW M2 (F87);unknown;7:58.00;375 / 1564
212;Porsche Boxster S (981);unknown;7:58.00;315 / 1393
213;Ford Mustang Mach 1;Christian Gebhardt;7:58.29;487 / 1753
214;Seat Leon Cupra 280 (Mk III);Jordi Gene;7:58.40;280 / 1347
215;BMW M240i XDrive;Christian Gebhardt;7:58.59;374 / 1737
216;Cupra Formentor VZ5;Christian Gebhardt;7:58.99;390 / 1636
217;Audi RS4 Avant (B9);Christian Gebhardt;7:59.00;450 / 1808
218;Audi RS5 (8T3 facelift);Horst von Saurma;7:59.00;450 / 1737
219;Lotus Evora 400;unknown;7:59.00;406 / 1440
220;Chevrolet Corvette C6;unknown;7:59.00;405 / 1486
221;Dodge Viper SRT-10;unknown;7:59.00;506 / 1561
222;Jaguar XKR-S Convertible;Sascha Bert;7:59.00;550 / 1897
223;Audi RS5 (8T3);Horst Von Saurma;7:59.00;450 / 1771
224;Porsche 911 Carrera S (997);Walter Rohrl;7:59.00;355 / 1470
225;Cadillac CTS-V (Mk II);John Heinricy;7:59.32;564 / 1951
226;Alpina B4 S Biturbo Coupé AWD;unknown;7:60.00;440 / 1680
227;Nissan Skyline GT-R (R33);Motoharu Kurosawa;8:01.00;280 / 1601
228;Bugatti EB 110 SS (US spec);unknown;8:01.00;600 / 1735
229;Mercedes-Benz C63 AMG Coupe;unknown;8:01.00;457 / 1730
230;C63 AMG Coupe Performance Pac..;Horst von Saurma;8:01.00;487 / 1783
231;Lamborghini Gallardo Spyder;Wolfgang Kaufmann;8:01.84;520 / 1749
232;Porsche 911 Carrera (991);Dag Johnsen;8:02.00;350 / 1434
233;Aston Martin DBS;unknown;8:02.00;517 / 1743
234;VW Golf R (Mk VIII);Christian Gebhardt;8:02.00;320 / 1529
235;Porsche 911 GT3 (996);Horst Von Saurma;8:03.00;360 / 1379
236;Alpine A110 (Mk II);Christian Gebhardt;8:03.00;252 / 1110
237;VW Golf GTI Clubsport;Christian Gebhardt;8:03.00;300 / 1432
238;Aston Martin V8 Vantage;unknown;8:03.00;385 / 1633
239;CLS 63 AMG Perfromance Package;unknown;8:03.00;557 / 1919
240;Honda NSX-R;Motoharu Kurosawa;8:03.86;280 / 1323
241;VW Golf R (Mk VII facelift);unknown;8:04.00;310 / 1468
242;Porsche Boxster S (981);Horst von Saurma;8:04.00;315 / 1393
243;Lamborghini Diablo GT;unknown;8:04.00;575 / 1520
244;Mercedes-Benz A 45 AMG;Christian Gebhardt;8:04.00;380 / 1569
245;Alfa Romeo 4C;unknown;8:04.00;240 / 1030
246;Mini John Cooper Works GP;Christian Gebhardt;8:04.00;310 / 1292
247;Ferrari 575 Maranello;unknown;8:05.00;515 / 1760
248;BMW M3 (E92);unknown;8:05.00;420 / 1628
249;Audi RS6;unknown;8:05.00;560 / 1975
250;Hyundai i30 N Performance;Christian Gebhardt;8:05.19;280 / 1489
251;Mercedes-Benz SL 55 AMG;unknown;8:06.00;517 / 1985
252;Ford Focus RS;Christian Gebhardt;8:06.00;350 / 1549
253;Porsche Cayman S;unknown;8:06.00;320 / 1420
254;Subaru Impreza WRX STI Spec C;Motoharu Kurosawa;8:06.01;280 / 1390
255;Caterham Superlight R;unknown;8:06.20;193 / 470
256;Ferrari 550 Maranello;unknown;8:07.00;486 / 1730
257;BMW Z8;unknown;8:07.00;400 / 1602
258;BMW M6;unknown;8:07.76;507 / 1770
259;Renault Megane RS 265 Trophy;Laurent Hurgon;8:07.97;265 / 1407
260;Porsche 911 Turbo 3.3;unknown;8:08.71;320 / 1474
261;Audi RS6 Avant (C6);unknown;8:09.00;579 / 2073
262;Lamborghini Diablo SV;unknown;8:09.00;519 / 1590
263;Audi RS4 (B7);unknown;8:09.00;420 / 1720
264;Audi TT RS Coupe (Mk II);unknown;8:09.00;340 / 1477
265;Ferrari 360 Modena;unknown;8:09.00;400 / 1451
266;Audi R8 e-tron;Markus Winkelhock;8:09.10;312 / -
267;Porsche 911 GT2 (993);unknown;8:09.30;430 / 1303
268;Yamaha FZR 1000 (EXUP);unknown;8:09.85;145 / 223
269;Dodge Viper GTS;unknown;8:10.00;457 / 1556
270;Mercedes-Benz E63 AMG;unknown;8:10.00;525 / 1848
271;Donkervoort D8 180R;unknown;8:10.00;240 / 675
272;Alpina B6 S;unknown;8:10.00;530 / 1819
273;Porsche Cayman R (987);unknown;8:10.00;330 / 1363
274;RUF CTR Yellow Bird;unknown;8:10.00;469 / 1198
275;KTM X-Bow;unknown;8:10.00;241 / 865
276;Mercedes-Benz A 45 AMG;unknown;8:10.00;360 / 1507
277;Subaru Impreza WRX Type RA STI;unknown;8:10.75;280 / 1200
278;Mitsubishi Lancer EVO IX;Takayuki Kinoshita;8:11.16;290 / 1481
279;Mercedes-Benz SL 55 AMG;unknown;8:12.00;476 / 1905
280;Porsche 911 Turbo 3.6;unknown;8:12.00;430 / 1506
281;Porsche 911 Turbo 3.6 (993);unknown;8:12.00;408 / 1518
282;Renault Megane RS;Christian Gebhardt;8:12.00;280 / 1477
283;Cadillac CTS-V Sport Wagon;John Heinricy;8:12.10;564 / 1987
284;BMW M5 (E60);unknown;8:12.90;507 / 1878
